Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (92) casesentence -> IGUAL . IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> IGUAL . IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA
    (94) casesentence -> IGUAL . IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default

    NUMERO_ENTERO   shift and go to state 264
    NUMERO_REAL     shift and go to state 265
    IDENTIFICADOR   shift and go to state 266


state 252

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type . ES environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type . ES process FIN_FUNCION PUNTO_Y_COMA

    ES              shift and go to state 267


state 253

    (44) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process . FIN_PROCEDIMIENTO PUNTO_Y_COMA

    FIN_PROCEDIMIENTO shift and go to state 268


state 254

    (45) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 269


state 255

    (106) arguments -> IDENTIFICADOR DOS_PUNTOS type COMA arguments .

    PARENTESIS_DERECHA reduce using rule 106 (arguments -> IDENTIFICADOR DOS_PUNTOS type COMA arguments .)


state 256

    (115) condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .

    HACER           reduce using rule 115 (condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .)
    ENTONCES        reduce using rule 115 (condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .)
    PUNTO_Y_COMA    reduce using rule 115 (condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .)
    CONJUNCION      reduce using rule 115 (condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .)
    DISYUNCION      reduce using rule 115 (condition -> NEGACION PARENTESIS_IZQUIERDA IDENTIFICADOR rop IDENTIFICADOR PARENTESIS_DERECHA .)


state 257

    (117) condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .

    HACER           reduce using rule 117 (condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .)
    ENTONCES        reduce using rule 117 (condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .)
    PUNTO_Y_COMA    reduce using rule 117 (condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .)
    CONJUNCION      reduce using rule 117 (condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .)
    DISYUNCION      reduce using rule 117 (condition -> NEGACION PARENTESIS_IZQUIERDA CADENA rop CADENA PARENTESIS_DERECHA .)


state 258

    (119) condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .

    HACER           reduce using rule 119 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .)
    ENTONCES        reduce using rule 119 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .)
    PUNTO_Y_COMA    reduce using rule 119 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .)
    CONJUNCION      reduce using rule 119 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .)
    DISYUNCION      reduce using rule 119 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_ENTERO rop NUMERO_ENTERO PARENTESIS_DERECHA .)


state 259

    (121) condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .

    HACER           reduce using rule 121 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .)
    ENTONCES        reduce using rule 121 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .)
    PUNTO_Y_COMA    reduce using rule 121 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .)
    CONJUNCION      reduce using rule 121 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .)
    DISYUNCION      reduce using rule 121 (condition -> NEGACION PARENTESIS_IZQUIERDA NUMERO_REAL rop NUMERO_REAL PARENTESIS_DERECHA .)


state 260

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA . NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA . NUMERO_ENTERO HACER sentence FIN_PARA

    NUMERO_ENTERO   shift and go to state 270


state 261

    (100) operation -> operated aop operated aop operation .

    PUNTO_Y_COMA    reduce using rule 100 (operation -> operated aop operated aop operation .)
    PARENTESIS_DERECHA reduce using rule 100 (operation -> operated aop operated aop operation .)


state 262

    (84) if -> SI condition ENTONCES sentence SINO sentence FIN_SI .

    PUNTO_Y_COMA    reduce using rule 84 (if -> SI condition ENTONCES sentence SINO sentence FIN_SI .)


state 263

    (85) case -> SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN .

    PUNTO_Y_COMA    reduce using rule 85 (case -> SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN .)


state 264

    (86) casesentence -> IGUAL NUMERO_ENTERO . DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (87) casesentence -> IGUAL NUMERO_ENTERO . DOS_PUNTOS sentence PUNTO_Y_COMA
    (88) casesentence -> IGUAL NUMERO_ENTERO . DOS_PUNTOS sentence PUNTO_Y_COMA default

    DOS_PUNTOS      shift and go to state 271


state 265

    (89) casesentence -> IGUAL NUMERO_REAL . DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (90) casesentence -> IGUAL NUMERO_REAL . DOS_PUNTOS sentence PUNTO_Y_COMA
    (91) casesentence -> IGUAL NUMERO_REAL . DOS_PUNTOS sentence PUNTO_Y_COMA default

    DOS_PUNTOS      shift and go to state 272


state 266

    (92) casesentence -> IGUAL IDENTIFICADOR . DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> IGUAL IDENTIFICADOR . DOS_PUNTOS sentence PUNTO_Y_COMA
    (94) casesentence -> IGUAL IDENTIFICADOR . DOS_PUNTOS sentence PUNTO_Y_COMA default

    DOS_PUNTOS      shift and go to state 273


state 267

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES . environment process FIN_FUNCION PUNTO_Y_COMA
    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES . process FIN_FUNCION PUNTO_Y_COMA
    (11) environment -> . AMBIENTE environmentsentence
    (12) environment -> . AMBIENTE
    (6) process -> . PROCESO sentence
    (7) process -> . PROCESO

    AMBIENTE        shift and go to state 14
    PROCESO         shift and go to state 15

    environment                    shift and go to state 274
    process                        shift and go to state 275

state 268

    (44) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 276


state 269

    (45) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA .

    PUNTO_Y_COMA    reduce using rule 45 (procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA .)


state 270

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO . COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO . HACER sentence FIN_PARA

    COMA            shift and go to state 277
    HACER           shift and go to state 278


state 271

    (86) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS . sentence PUNTO_Y_COMA casesentence
    (87) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS . sentence PUNTO_Y_COMA
    (88) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS . sentence PUNTO_Y_COMA default
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 279
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 272

    (89) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS . sentence PUNTO_Y_COMA casesentence
    (90) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS . sentence PUNTO_Y_COMA
    (91) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS . sentence PUNTO_Y_COMA default
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 280
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 273

    (92) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS . sentence PUNTO_Y_COMA casesentence
    (93) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS . sentence PUNTO_Y_COMA
    (94) casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS . sentence PUNTO_Y_COMA default
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 281
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 274

    (42) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment . process FIN_FUNCION PUNTO_Y_COMA
    (6) process -> . PROCESO sentence
    (7) process -> . PROCESO

    PROCESO         shift and go to state 15

    process                        shift and go to state 282

state 275

    (43) function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process . FIN_FUNCION PUNTO_Y_COMA

    FIN_FUNCION     shift and go to state 283


state 276

    (44) procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA .

    PUNTO_Y_COMA    reduce using rule 44 (procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA .)


state 277

    (81) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA . IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA

    IDENTIFICADOR   shift and go to state 284


state 278

    (82) for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER . sentence FIN_PARA
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    sentence                       shift and go to state 285
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 279

    (86) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence . PUNTO_Y_COMA casesentence
    (87) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence . PUNTO_Y_COMA
    (88) casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence . PUNTO_Y_COMA default

    PUNTO_Y_COMA    shift and go to state 286


state 280

    (89) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence . PUNTO_Y_COMA casesentence
    (90) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence . PUNTO_Y_COMA
    (91) casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence . PUNTO_Y_COMA default

    PUNTO_Y_COMA    shift and go to state 287


state 281

